RKTools	rk/Linux/RKTools
platform/external/rust/crates/userfaultfd-sys	rk/Android/35xx_Android14/platform/external/rust/crates/userfaultfd-sys
platform/external/rust/crates/uuid	rk/Android/35xx_Android14/platform/external/rust/crates/uuid
platform/external/rust/crates/virtio-drivers	rk/Android/35xx_Android14/platform/external/rust/crates/virtio-drivers
platform/external/rust/crates/vsock	rk/Android/35xx_Android14/platform/external/rust/crates/vsock
platform/external/rust/crates/vulkano	rk/Android/35xx_Android14/platform/external/rust/crates/vulkano
platform/external/rust/crates/walkdir	rk/Android/35xx_Android14/platform/external/rust/crates/walkdir
platform/external/rust/crates/weak-table	rk/Android/35xx_Android14/platform/external/rust/crates/weak-table
platform/external/rust/crates/webpki	rk/Android/35xx_Android14/platform/external/rust/crates/webpki
platform/external/rust/crates/which	rk/Android/35xx_Android14/platform/external/rust/crates/which
platform/external/rust/crates/x509-cert	rk/Android/35xx_Android14/platform/external/rust/crates/x509-cert
platform/external/rust/crates/x509-parser	rk/Android/35xx_Android14/platform/external/rust/crates/x509-parser
platform/external/rust/crates/xml-rs	rk/Android/35xx_Android14/platform/external/rust/crates/xml-rs
platform/external/rust/crates/zerocopy	rk/Android/35xx_Android14/platform/external/rust/crates/zerocopy
platform/external/rust/crates/zerocopy-derive	rk/Android/35xx_Android14/platform/external/rust/crates/zerocopy-derive
platform/external/rust/crates/zeroize	rk/Android/35xx_Android14/platform/external/rust/crates/zeroize
platform/external/rust/crates/zeroize_derive	rk/Android/35xx_Android14/platform/external/rust/crates/zeroize_derive
platform/external/rust/crates/zip	rk/Android/35xx_Android14/platform/external/rust/crates/zip
platform/external/rust/cxx	rk/Android/35xx_Android14/platform/external/rust/cxx
platform/external/rust/pica	rk/Android/35xx_Android14/platform/external/rust/pica
platform/external/ruy	rk/Android/35xx_Android14/platform/external/ruy
platform/external/s2-geometry-library-java	rk/Android/35xx_Android14/platform/external/s2-geometry-library-java
platform/external/scapy	rk/Android/35xx_Android14/platform/external/scapy
platform/external/scrypt	rk/Android/35xx_Android14/platform/external/scrypt
platform/external/scudo	rk/Android/35xx_Android14/platform/external/scudo
platform/external/seccomp-tests	rk/Android/35xx_Android14/platform/external/seccomp-tests
platform/external/selinux	rk/Android/35xx_Android14/platform/external/selinux
platform/external/setfilters	rk/Android/35xx_Android14/platform/external/setfilters
platform/external/setupcompat	rk/Android/35xx_Android14/platform/external/setupcompat
platform/external/setupdesign	rk/Android/35xx_Android14/platform/external/setupdesign
platform/external/sfntly	rk/Android/35xx_Android14/platform/external/sfntly
platform/external/sg3_utils	rk/Android/35xx_Android14/platform/external/sg3_utils
platform/external/shaderc/spirv-headers	rk/Android/35xx_Android14/platform/external/shaderc/spirv-headers
platform/external/shflags	rk/Android/35xx_Android14/platform/external/shflags
platform/external/skia	rk/Android/35xx_Android14/platform/external/skia
platform/external/sl4a	rk/Android/35xx_Android14/platform/external/sl4a
platform/external/slf4j	rk/Android/35xx_Android14/platform/external/slf4j
platform/external/smali	rk/Android/35xx_Android14/platform/external/smali
platform/external/snakeyaml	rk/Android/35xx_Android14/platform/external/snakeyaml
platform/external/sonic	rk/Android/35xx_Android14/platform/external/sonic
platform/external/sonivox	rk/Android/35xx_Android14/platform/external/sonivox
platform/external/spdx-tools	rk/Android/35xx_Android14/platform/external/spdx-tools
platform/external/speex	rk/Android/35xx_Android14/platform/external/speex
platform/external/sqlite	rk/Android/35xx_Android14/platform/external/sqlite
platform/external/squashfs-tools	rk/Android/35xx_Android14/platform/external/squashfs-tools
platform/external/stardoc	rk/Android/35xx_Android14/platform/external/stardoc
platform/external/starlark-go	rk/Android/35xx_Android14/platform/external/starlark-go
platform/external/strace	rk/Android/35xx_Android14/platform/external/strace
platform/external/stressapptest	rk/Android/35xx_Android14/platform/external/stressapptest
platform/external/subsampling-scale-image-view	rk/Android/35xx_Android14/platform/external/subsampling-scale-image-view
platform/external/swiftshader	rk/Android/35xx_Android14/platform/external/swiftshader
platform/external/tagsoup	rk/Android/35xx_Android14/platform/external/tagsoup
platform/external/tcpdump	rk/Android/35xx_Android14/platform/external/tcpdump
platform/external/tensorflow	rk/Android/35xx_Android14/platform/external/tensorflow
platform/external/testng	rk/Android/35xx_Android14/platform/external/testng
platform/external/tflite-support	rk/Android/35xx_Android14/platform/external/tflite-support
platform/external/timezone-boundary-builder	rk/Android/35xx_Android14/platform/external/timezone-boundary-builder
platform/external/tinyalsa	rk/Android/35xx_Android14/platform/external/tinyalsa
platform/external/tinyalsa_new	rk/Android/35xx_Android14/platform/external/tinyalsa_new
platform/external/tinycompress	rk/Android/35xx_Android14/platform/external/tinycompress
platform/external/tinyxml2	rk/Android/35xx_Android14/platform/external/tinyxml2
platform/external/toolchain-utils	rk/Android/35xx_Android14/platform/external/toolchain-utils
platform/external/toybox	rk/Android/35xx_Android14/platform/external/toybox
platform/external/tpm2-tss	rk/Android/35xx_Android14/platform/external/tpm2-tss
platform/external/trace-cmd	rk/Android/35xx_Android14/platform/external/trace-cmd
platform/external/tremolo	rk/Android/35xx_Android14/platform/external/tremolo
platform/external/truth	rk/Android/35xx_Android14/platform/external/truth
platform/external/turbine	rk/Android/35xx_Android14/platform/external/turbine
platform/external/ukey2	rk/Android/35xx_Android14/platform/external/ukey2
platform/external/unicode	rk/Android/35xx_Android14/platform/external/unicode
platform/external/universal-tween-engine	rk/Android/35xx_Android14/platform/external/universal-tween-engine
platform/external/uwb	rk/Android/35xx_Android14/platform/external/uwb
platform/external/v4l2_codec2	rk/Android/35xx_Android14/platform/external/v4l2_codec2
platform/external/vboot_reference	rk/Android/35xx_Android14/platform/external/vboot_reference
platform/external/virglrenderer	rk/Android/35xx_Android14/platform/external/virglrenderer
platform/external/vixl	rk/Android/35xx_Android14/platform/external/vixl
platform/external/vogar	rk/Android/35xx_Android14/platform/external/vogar
platform/external/volley	rk/Android/35xx_Android14/platform/external/volley
platform/external/vulkan-headers	rk/Android/35xx_Android14/platform/external/vulkan-headers
platform/external/vulkan-validation-layers	rk/Android/35xx_Android14/platform/external/vulkan-validation-layers
platform/external/walt	rk/Android/35xx_Android14/platform/external/walt
platform/external/wayland	rk/Android/35xx_Android14/platform/external/wayland
platform/external/wayland-protocols	rk/Android/35xx_Android14/platform/external/wayland-protocols
platform/external/webp	rk/Android/35xx_Android14/platform/external/webp
platform/external/webrtc	rk/Android/35xx_Android14/platform/external/webrtc
platform/external/wmediumd	rk/Android/35xx_Android14/platform/external/wmediumd
platform/external/wpa_supplicant_8	rk/Android/35xx_Android14/platform/external/wpa_supplicant_8
platform/external/wuffs-mirror-release-c	rk/Android/35xx_Android14/platform/external/wuffs-mirror-release-c
platform/external/wycheproof	rk/Android/35xx_Android14/platform/external/wycheproof
platform/external/xmp_toolkit	rk/Android/35xx_Android14/platform/external/xmp_toolkit
platform/external/xz-embedded	rk/Android/35xx_Android14/platform/external/xz-embedded
platform/external/xz-java	rk/Android/35xx_Android14/platform/external/xz-java
platform/external/yapf	rk/Android/35xx_Android14/platform/external/yapf
platform/external/zlib	rk/Android/35xx_Android14/platform/external/zlib
platform/external/zopfli	rk/Android/35xx_Android14/platform/external/zopfli
platform/external/zstd	rk/Android/35xx_Android14/platform/external/zstd
platform/external/zucchini	rk/Android/35xx_Android14/platform/external/zucchini
platform/external/zxing	rk/Android/35xx_Android14/platform/external/zxing
platform/frameworks/av	rk/Android/35xx_Android14/platform/frameworks/av
platform/frameworks/base	rk/Android/35xx_Android14/platform/frameworks/base
platform/frameworks/compile/libbcc	rk/Android/35xx_Android14/platform/frameworks/compile/libbcc
platform/frameworks/compile/mclinker	rk/Android/35xx_Android14/platform/frameworks/compile/mclinker
platform/frameworks/compile/slang	rk/Android/35xx_Android14/platform/frameworks/compile/slang
platform/frameworks/ex	rk/Android/35xx_Android14/platform/frameworks/ex
platform/frameworks/hardware/interfaces	rk/Android/35xx_Android14/platform/frameworks/hardware/interfaces
platform/frameworks/layoutlib	rk/Android/35xx_Android14/platform/frameworks/layoutlib
platform/frameworks/libs/binary_translation	rk/Android/35xx_Android14/platform/frameworks/libs/binary_translation
platform/frameworks/libs/gsma_services	rk/Android/35xx_Android14/platform/frameworks/libs/gsma_services
platform/frameworks/libs/modules-utils	rk/Android/35xx_Android14/platform/frameworks/libs/modules-utils
platform/frameworks/libs/native_bridge_support	rk/Android/35xx_Android14/platform/frameworks/libs/native_bridge_support
platform/frameworks/libs/net	rk/Android/35xx_Android14/platform/frameworks/libs/net
platform/frameworks/libs/service_entitlement	rk/Android/35xx_Android14/platform/frameworks/libs/service_entitlement
platform/frameworks/libs/systemui	rk/Android/35xx_Android14/platform/frameworks/libs/systemui
platform/frameworks/minikin	rk/Android/35xx_Android14/platform/frameworks/minikin
platform/frameworks/multidex	rk/Android/35xx_Android14/platform/frameworks/multidex
platform/frameworks/native	rk/Android/35xx_Android14/platform/frameworks/native
platform/frameworks/opt/bitmap	rk/Android/35xx_Android14/platform/frameworks/opt/bitmap
platform/frameworks/opt/calendar	rk/Android/35xx_Android14/platform/frameworks/opt/calendar
platform/frameworks/opt/car/services	rk/Android/35xx_Android14/platform/frameworks/opt/car/services
platform/frameworks/opt/car/setupwizard	rk/Android/35xx_Android14/platform/frameworks/opt/car/setupwizard
platform/frameworks/opt/chips	rk/Android/35xx_Android14/platform/frameworks/opt/chips
platform/frameworks/opt/colorpicker	rk/Android/35xx_Android14/platform/frameworks/opt/colorpicker
platform/frameworks/opt/localepicker	rk/Android/35xx_Android14/platform/frameworks/opt/localepicker
platform/frameworks/opt/net/ethernet	rk/Android/35xx_Android14/platform/frameworks/opt/net/ethernet
platform/frameworks/opt/net/ims	rk/Android/35xx_Android14/platform/frameworks/opt/net/ims
platform/frameworks/opt/net/voip	rk/Android/35xx_Android14/platform/frameworks/opt/net/voip
platform/frameworks/opt/net/wifi	rk/Android/35xx_Android14/platform/frameworks/opt/net/wifi
platform/frameworks/opt/photoviewer	rk/Android/35xx_Android14/platform/frameworks/opt/photoviewer
platform/frameworks/opt/setupwizard	rk/Android/35xx_Android14/platform/frameworks/opt/setupwizard
platform/frameworks/opt/telephony	rk/Android/35xx_Android14/platform/frameworks/opt/telephony
platform/frameworks/opt/timezonepicker	rk/Android/35xx_Android14/platform/frameworks/opt/timezonepicker
platform/frameworks/opt/tv/tvsystem	rk/Android/35xx_Android14/platform/frameworks/opt/tv/tvsystem
platform/frameworks/opt/vcard	rk/Android/35xx_Android14/platform/frameworks/opt/vcard
platform/frameworks/proto_logging	rk/Android/35xx_Android14/platform/frameworks/proto_logging
platform/frameworks/rs	rk/Android/35xx_Android14/platform/frameworks/rs
platform/frameworks/wilhelm	rk/Android/35xx_Android14/platform/frameworks/wilhelm
platform/hardware/aic	rk/Android/35xx_Android14/platform/hardware/aic
platform/hardware/bes	rk/Android/35xx_Android14/platform/hardware/bes
platform/hardware/broadcom/libbt	rk/Android/35xx_Android14/platform/hardware/broadcom/libbt
platform/hardware/broadcom/wlan	rk/Android/35xx_Android14/platform/hardware/broadcom/wlan
platform/hardware/google/apf	rk/Android/35xx_Android14/platform/hardware/google/apf
platform/hardware/google/av	rk/Android/35xx_Android14/platform/hardware/google/av
platform/hardware/google/camera	rk/Android/35xx_Android14/platform/hardware/google/camera
platform/hardware/google/easel	rk/Android/35xx_Android14/platform/hardware/google/easel
platform/hardware/google/gchips	rk/Android/35xx_Android14/platform/hardware/google/gchips
platform/hardware/google/graphics/common	rk/Android/35xx_Android14/platform/hardware/google/graphics/common
platform/hardware/google/interfaces	rk/Android/35xx_Android14/platform/hardware/google/interfaces
platform/hardware/google/pixel	rk/Android/35xx_Android14/platform/hardware/google/pixel
platform/hardware/google/pixel-sepolicy	rk/Android/35xx_Android14/platform/hardware/google/pixel-sepolicy
platform/hardware/interfaces	rk/Android/35xx_Android14/platform/hardware/interfaces
platform/hardware/invensense	rk/Android/35xx_Android14/platform/hardware/invensense
platform/hardware/knowles/athletico/sound_trigger_hal	rk/Android/35xx_Android14/platform/hardware/knowles/athletico/sound_trigger_hal
platform/hardware/libhardware	rk/Android/35xx_Android14/platform/hardware/libhardware
platform/hardware/libhardware_legacy	rk/Android/35xx_Android14/platform/hardware/libhardware_legacy
platform/hardware/nxp/nfc	rk/Android/35xx_Android14/platform/hardware/nxp/nfc
platform/hardware/nxp/secure_element	rk/Android/35xx_Android14/platform/hardware/nxp/secure_element
platform/hardware/qcom/audio	rk/Android/35xx_Android14/platform/hardware/qcom/audio
platform/hardware/qcom/bootctrl	rk/Android/35xx_Android14/platform/hardware/qcom/bootctrl
platform/hardware/qcom/bt	rk/Android/35xx_Android14/platform/hardware/qcom/bt
platform/hardware/qcom/camera	rk/Android/35xx_Android14/platform/hardware/qcom/camera
platform/hardware/qcom/data/ipacfg-mgr	rk/Android/35xx_Android14/platform/hardware/qcom/data/ipacfg-mgr
platform/hardware/qcom/display	rk/Android/35xx_Android14/platform/hardware/qcom/display
platform/hardware/qcom/gps	rk/Android/35xx_Android14/platform/hardware/qcom/gps
platform/hardware/qcom/keymaster	rk/Android/35xx_Android14/platform/hardware/qcom/keymaster
platform/hardware/qcom/media	rk/Android/35xx_Android14/platform/hardware/qcom/media
platform/hardware/qcom/power	rk/Android/35xx_Android14/platform/hardware/qcom/power
platform/hardware/qcom/sm7150/gps	rk/Android/35xx_Android14/platform/hardware/qcom/sm7150/gps
platform/hardware/qcom/sm7250/display	rk/Android/35xx_Android14/platform/hardware/qcom/sm7250/display
platform/hardware/qcom/sm7250/gps	rk/Android/35xx_Android14/platform/hardware/qcom/sm7250/gps
platform/hardware/qcom/sm7250/media	rk/Android/35xx_Android14/platform/hardware/qcom/sm7250/media
platform/hardware/qcom/sm8150/data/ipacfg-mgr	rk/Android/35xx_Android14/platform/hardware/qcom/sm8150/data/ipacfg-mgr
platform/hardware/qcom/sm8150/display	rk/Android/35xx_Android14/platform/hardware/qcom/sm8150/display
platform/hardware/qcom/sm8150/gps	rk/Android/35xx_Android14/platform/hardware/qcom/sm8150/gps
platform/hardware/qcom/sm8150/media	rk/Android/35xx_Android14/platform/hardware/qcom/sm8150/media
platform/hardware/qcom/sm8150/thermal	rk/Android/35xx_Android14/platform/hardware/qcom/sm8150/thermal
platform/hardware/qcom/sm8150/vr	rk/Android/35xx_Android14/platform/hardware/qcom/sm8150/vr
platform/hardware/qcom/sm8150p/gps	rk/Android/35xx_Android14/platform/hardware/qcom/sm8150p/gps
platform/hardware/qcom/wlan	rk/Android/35xx_Android14/platform/hardware/qcom/wlan
platform/hardware/realtek	rk/Android/35xx_Android14/platform/hardware/realtek
platform/hardware/ril	rk/Android/35xx_Android14/platform/hardware/ril
platform/hardware/rockchip/wifi	rk/Android/35xx_Android14/platform/hardware/rockchip/wifi
platform/hardware/samsung/nfc	rk/Android/35xx_Android14/platform/hardware/samsung/nfc
platform/hardware/st/nfc	rk/Android/35xx_Android14/platform/hardware/st/nfc
platform/hardware/st/secure_element	rk/Android/35xx_Android14/platform/hardware/st/secure_element
platform/hardware/st/secure_element2	rk/Android/35xx_Android14/platform/hardware/st/secure_element2
platform/hardware/ti/am57x	rk/Android/35xx_Android14/platform/hardware/ti/am57x
platform/libcore	rk/Android/35xx_Android14/platform/libcore
platform/libnativehelper	rk/Android/35xx_Android14/platform/libnativehelper
platform/mkcombinedroot	rk/Android/35xx_Android14/platform/mkcombinedroot
platform/packages/apps/BasicSmsReceiver	rk/Android/35xx_Android14/platform/packages/apps/BasicSmsReceiver
platform/packages/apps/Browser2	rk/Android/35xx_Android14/platform/packages/apps/Browser2
platform/packages/apps/Calendar	rk/Android/35xx_Android14/platform/packages/apps/Calendar
platform/packages/apps/Camera2	rk/Android/35xx_Android14/platform/packages/apps/Camera2
platform/packages/apps/Car/Cluster	rk/Android/35xx_Android14/platform/packages/apps/Car/Cluster
platform/packages/apps/Car/DebuggingRestrictionController	rk/Android/35xx_Android14/platform/packages/apps/Car/DebuggingRestrictionController
platform/packages/apps/Car/DialerPrebuilt	rk/Android/35xx_Android14/platform/packages/apps/Car/DialerPrebuilt
platform/packages/apps/Car/LatinIME	rk/Android/35xx_Android14/platform/packages/apps/Car/LatinIME
platform/packages/apps/Car/Launcher	rk/Android/35xx_Android14/platform/packages/apps/Car/Launcher
platform/packages/apps/Car/LinkViewer	rk/Android/35xx_Android14/platform/packages/apps/Car/LinkViewer
platform/packages/apps/Car/LocalMediaPlayer	rk/Android/35xx_Android14/platform/packages/apps/Car/LocalMediaPlayer
platform/packages/apps/Car/MediaPrebuilt	rk/Android/35xx_Android14/platform/packages/apps/Car/MediaPrebuilt
platform/packages/apps/Car/MessengerPrebuilt	rk/Android/35xx_Android14/platform/packages/apps/Car/MessengerPrebuilt
platform/packages/apps/Car/Notification	rk/Android/35xx_Android14/platform/packages/apps/Car/Notification
platform/packages/apps/Car/Provision	rk/Android/35xx_Android14/platform/packages/apps/Car/Provision
platform/packages/apps/Car/Radio	rk/Android/35xx_Android14/platform/packages/apps/Car/Radio
platform/packages/apps/Car/RotaryController	rk/Android/35xx_Android14/platform/packages/apps/Car/RotaryController
platform/packages/apps/Car/Settings	rk/Android/35xx_Android14/platform/packages/apps/Car/Settings
platform/packages/apps/Car/SettingsIntelligence	rk/Android/35xx_Android14/platform/packages/apps/Car/SettingsIntelligence
platform/packages/apps/Car/SystemUI	rk/Android/35xx_Android14/platform/packages/apps/Car/SystemUI
platform/packages/apps/Car/SystemUpdater	rk/Android/35xx_Android14/platform/packages/apps/Car/SystemUpdater
platform/packages/apps/Car/systemlibs	rk/Android/35xx_Android14/platform/packages/apps/Car/systemlibs
platform/packages/apps/CarrierConfig	rk/Android/35xx_Android14/platform/packages/apps/CarrierConfig
platform/packages/apps/CellBroadcastReceiver	rk/Android/35xx_Android14/platform/packages/apps/CellBroadcastReceiver
platform/packages/apps/CertInstaller	rk/Android/35xx_Android14/platform/packages/apps/CertInstaller
platform/packages/apps/Contacts	rk/Android/35xx_Android14/platform/packages/apps/Contacts
platform/packages/apps/DeskClock	rk/Android/35xx_Android14/platform/packages/apps/DeskClock
platform/packages/apps/DevCamera	rk/Android/35xx_Android14/platform/packages/apps/DevCamera
platform/packages/apps/Dialer	rk/Android/35xx_Android14/platform/packages/apps/Dialer
platform/packages/apps/DocumentsUI	rk/Android/35xx_Android14/platform/packages/apps/DocumentsUI
platform/packages/apps/EmergencyInfo	rk/Android/35xx_Android14/platform/packages/apps/EmergencyInfo
platform/packages/apps/ExactCalculator	rk/Android/35xx_Android14/platform/packages/apps/ExactCalculator
platform/packages/apps/Gallery	rk/Android/35xx_Android14/platform/packages/apps/Gallery
platform/packages/apps/Gallery2	rk/Android/35xx_Android14/platform/packages/apps/Gallery2
platform/packages/apps/HTMLViewer	rk/Android/35xx_Android14/platform/packages/apps/HTMLViewer
platform/packages/apps/ImsServiceEntitlement	rk/Android/35xx_Android14/platform/packages/apps/ImsServiceEntitlement
platform/packages/apps/KeyChain	rk/Android/35xx_Android14/platform/packages/apps/KeyChain
platform/packages/apps/Launcher3	rk/Android/35xx_Android14/platform/packages/apps/Launcher3
platform/packages/apps/LegacyCamera	rk/Android/35xx_Android14/platform/packages/apps/LegacyCamera
platform/packages/apps/ManagedProvisioning	rk/Android/35xx_Android14/platform/packages/apps/ManagedProvisioning
platform/packages/apps/Messaging	rk/Android/35xx_Android14/platform/packages/apps/Messaging
platform/packages/apps/Music	rk/Android/35xx_Android14/platform/packages/apps/Music
platform/packages/apps/MusicFX	rk/Android/35xx_Android14/platform/packages/apps/MusicFX
platform/packages/apps/Nfc	rk/Android/35xx_Android14/platform/packages/apps/Nfc
platform/packages/apps/OnDeviceAppPrediction	rk/Android/35xx_Android14/platform/packages/apps/OnDeviceAppPrediction
platform/packages/apps/PhoneCommon	rk/Android/35xx_Android14/platform/packages/apps/PhoneCommon
platform/packages/apps/Protips	rk/Android/35xx_Android14/platform/packages/apps/Protips
platform/packages/apps/Provision	rk/Android/35xx_Android14/platform/packages/apps/Provision
platform/packages/apps/QuickAccessWallet	rk/Android/35xx_Android14/platform/packages/apps/QuickAccessWallet
platform/packages/apps/QuickSearchBox	rk/Android/35xx_Android14/platform/packages/apps/QuickSearchBox
platform/packages/apps/SafetyRegulatoryInfo	rk/Android/35xx_Android14/platform/packages/apps/SafetyRegulatoryInfo
platform/packages/apps/SampleLocationAttribution	rk/Android/35xx_Android14/platform/packages/apps/SampleLocationAttribution
platform/packages/apps/SecureElement	rk/Android/35xx_Android14/platform/packages/apps/SecureElement
platform/packages/apps/Settings	rk/Android/35xx_Android14/platform/packages/apps/Settings
platform/packages/apps/SettingsIntelligence	rk/Android/35xx_Android14/platform/packages/apps/SettingsIntelligence
platform/packages/apps/SoundRecorder	rk/Android/35xx_Android14/platform/packages/apps/SoundRecorder
platform/packages/apps/SpareParts	rk/Android/35xx_Android14/platform/packages/apps/SpareParts
platform/packages/apps/Stk	rk/Android/35xx_Android14/platform/packages/apps/Stk
platform/packages/apps/StorageManager	rk/Android/35xx_Android14/platform/packages/apps/StorageManager
platform/packages/apps/SystemUIGo	rk/Android/35xx_Android14/platform/packages/apps/SystemUIGo
platform/packages/apps/TV	rk/Android/35xx_Android14/platform/packages/apps/TV
platform/packages/apps/Tag	rk/Android/35xx_Android14/platform/packages/apps/Tag
platform/packages/apps/Test/connectivity	rk/Android/35xx_Android14/platform/packages/apps/Test/connectivity
platform/packages/apps/ThemePicker	rk/Android/35xx_Android14/platform/packages/apps/ThemePicker
platform/packages/apps/Traceur	rk/Android/35xx_Android14/platform/packages/apps/Traceur
platform/packages/apps/TvSettings	rk/Android/35xx_Android14/platform/packages/apps/TvSettings
platform/packages/apps/TvSystemUI	rk/Android/35xx_Android14/platform/packages/apps/TvSystemUI
platform/packages/apps/UniversalMediaPlayer	rk/Android/35xx_Android14/platform/packages/apps/UniversalMediaPlayer
platform/packages/apps/WallpaperPicker	rk/Android/35xx_Android14/platform/packages/apps/WallpaperPicker
platform/packages/apps/WallpaperPicker2	rk/Android/35xx_Android14/platform/packages/apps/WallpaperPicker2
platform/packages/inputmethods/LatinIME	rk/Android/35xx_Android14/platform/packages/inputmethods/LatinIME
platform/packages/inputmethods/LeanbackIME	rk/Android/35xx_Android14/platform/packages/inputmethods/LeanbackIME
platform/packages/modules/AdServices	rk/Android/35xx_Android14/platform/packages/modules/AdServices
platform/packages/modules/AppSearch	rk/Android/35xx_Android14/platform/packages/modules/AppSearch
platform/packages/modules/ArtPrebuilt	rk/Android/35xx_Android14/platform/packages/modules/ArtPrebuilt
platform/packages/modules/Bluetooth	rk/Android/35xx_Android14/platform/packages/modules/Bluetooth
platform/packages/modules/CaptivePortalLogin	rk/Android/35xx_Android14/platform/packages/modules/CaptivePortalLogin
platform/packages/modules/CellBroadcastService	rk/Android/35xx_Android14/platform/packages/modules/CellBroadcastService
platform/packages/modules/ConfigInfrastructure	rk/Android/35xx_Android14/platform/packages/modules/ConfigInfrastructure
platform/packages/modules/Connectivity	rk/Android/35xx_Android14/platform/packages/modules/Connectivity
platform/packages/modules/Cronet	rk/Android/35xx_Android14/platform/packages/modules/Cronet
platform/packages/modules/DeviceLock	rk/Android/35xx_Android14/platform/packages/modules/DeviceLock
platform/packages/modules/DnsResolver	rk/Android/35xx_Android14/platform/packages/modules/DnsResolver
platform/packages/modules/ExtServices	rk/Android/35xx_Android14/platform/packages/modules/ExtServices
platform/packages/modules/GeoTZ	rk/Android/35xx_Android14/platform/packages/modules/GeoTZ
platform/packages/modules/Gki	rk/Android/35xx_Android14/platform/packages/modules/Gki
platform/packages/modules/HealthFitness	rk/Android/35xx_Android14/platform/packages/modules/HealthFitness
platform/packages/modules/IPsec	rk/Android/35xx_Android14/platform/packages/modules/IPsec
platform/packages/modules/ImsMedia	rk/Android/35xx_Android14/platform/packages/modules/ImsMedia
platform/packages/modules/IntentResolver	rk/Android/35xx_Android14/platform/packages/modules/IntentResolver
platform/packages/modules/Media	rk/Android/35xx_Android14/platform/packages/modules/Media
platform/packages/modules/ModuleMetadata	rk/Android/35xx_Android14/platform/packages/modules/ModuleMetadata
platform/packages/modules/NetworkPermissionConfig	rk/Android/35xx_Android14/platform/packages/modules/NetworkPermissionConfig
platform/packages/modules/NetworkStack	rk/Android/35xx_Android14/platform/packages/modules/NetworkStack
platform/packages/modules/NeuralNetworks	rk/Android/35xx_Android14/platform/packages/modules/NeuralNetworks
platform/packages/modules/OnDevicePersonalization	rk/Android/35xx_Android14/platform/packages/modules/OnDevicePersonalization
platform/packages/modules/Permission	rk/Android/35xx_Android14/platform/packages/modules/Permission
platform/packages/modules/RemoteKeyProvisioning	rk/Android/35xx_Android14/platform/packages/modules/RemoteKeyProvisioning
platform/packages/modules/RuntimeI18n	rk/Android/35xx_Android14/platform/packages/modules/RuntimeI18n
platform/packages/modules/SEPolicy	rk/Android/35xx_Android14/platform/packages/modules/SEPolicy
platform/packages/modules/Scheduling	rk/Android/35xx_Android14/platform/packages/modules/Scheduling
platform/packages/modules/SdkExtensions	rk/Android/35xx_Android14/platform/packages/modules/SdkExtensions
platform/packages/modules/StatsD	rk/Android/35xx_Android14/platform/packages/modules/StatsD
platform/packages/modules/Telephony	rk/Android/35xx_Android14/platform/packages/modules/Telephony
platform/packages/modules/TestModule	rk/Android/35xx_Android14/platform/packages/modules/TestModule
platform/packages/modules/ThreadNetwork	rk/Android/35xx_Android14/platform/packages/modules/ThreadNetwork
platform/packages/modules/Uwb	rk/Android/35xx_Android14/platform/packages/modules/Uwb
platform/packages/modules/Virtualization	rk/Android/35xx_Android14/platform/packages/modules/Virtualization
platform/packages/modules/Wifi	rk/Android/35xx_Android14/platform/packages/modules/Wifi
platform/packages/modules/adb	rk/Android/35xx_Android14/platform/packages/modules/adb
platform/packages/modules/common	rk/Android/35xx_Android14/platform/packages/modules/common
platform/packages/modules/vndk	rk/Android/35xx_Android14/platform/packages/modules/vndk
platform/packages/providers/BlockedNumberProvider	rk/Android/35xx_Android14/platform/packages/providers/BlockedNumberProvider
platform/packages/providers/BookmarkProvider	rk/Android/35xx_Android14/platform/packages/providers/BookmarkProvider
platform/packages/providers/CalendarProvider	rk/Android/35xx_Android14/platform/packages/providers/CalendarProvider
platform/packages/providers/CallLogProvider	rk/Android/35xx_Android14/platform/packages/providers/CallLogProvider
platform/packages/providers/ContactsProvider	rk/Android/35xx_Android14/platform/packages/providers/ContactsProvider
platform/packages/providers/DownloadProvider	rk/Android/35xx_Android14/platform/packages/providers/DownloadProvider
platform/packages/providers/MediaProvider	rk/Android/35xx_Android14/platform/packages/providers/MediaProvider
platform/packages/providers/PartnerBookmarksProvider	rk/Android/35xx_Android14/platform/packages/providers/PartnerBookmarksProvider
platform/packages/providers/TelephonyProvider	rk/Android/35xx_Android14/platform/packages/providers/TelephonyProvider
platform/packages/providers/TvProvider	rk/Android/35xx_Android14/platform/packages/providers/TvProvider
platform/packages/providers/UserDictionaryProvider	rk/Android/35xx_Android14/platform/packages/providers/UserDictionaryProvider
platform/packages/screensavers/Basic	rk/Android/35xx_Android14/platform/packages/screensavers/Basic
platform/packages/screensavers/PhotoTable	rk/Android/35xx_Android14/platform/packages/screensavers/PhotoTable
platform/packages/services/AlternativeNetworkAccess	rk/Android/35xx_Android14/platform/packages/services/AlternativeNetworkAccess
platform/packages/services/BuiltInPrintService	rk/Android/35xx_Android14/platform/packages/services/BuiltInPrintService
platform/packages/services/Car	rk/Android/35xx_Android14/platform/packages/services/Car
platform/packages/services/DeviceAsWebcam	rk/Android/35xx_Android14/platform/packages/services/DeviceAsWebcam
platform/packages/services/Iwlan	rk/Android/35xx_Android14/platform/packages/services/Iwlan
platform/packages/services/Mms	rk/Android/35xx_Android14/platform/packages/services/Mms
platform/packages/services/Mtp	rk/Android/35xx_Android14/platform/packages/services/Mtp
